municipio_id,nombre,departamento_id
1,Leticia,1
2,Puerto Nariño,1
3,Abejorral,2
4,Abriaquí,2
5,Alejandría,2
6,Amagá,2
7,Amalfi,2
8,Andes,2
9,Angelópolis,2
10,Angostura,2
11,Anorí,2
12,Anzá,2
13,Apartadó,2
14,Arboletes,2
15,Argelia,2
16,Armenia,2
17,Barbosa,2
18,Bello,2
19,Belmira,2
20,Betania,2
21,Betulia,2
22,Briceño,2
23,Buriticá,2
24,Cáceres,2
25,Caicedo,2
26,Caldas,2
27,Campamento,2
28,Cañasgordas,2
29,Caracolí,2
30,Caramanta,2
31,Carepa,2
32,Carolina del Príncipe,2
33,Caucasia,2
34,Chigorodó,2
35,Cisneros,2
36,Ciudad Bolívar,2
37,Cocorná,2
38,Concepción,2
39,Concordia,2
40,Copacabana,2
41,Dabeiba,2
42,Donmatías,2
43,Ebéjico,2
44,El Bagre,2
45,El Carmen de Viboral,2
46,El Peñol,2
47,El Retiro,2
48,El Santuario,2
49,Entrerríos,2
50,Envigado,2
51,Fredonia,2
52,Frontino,2
53,Giraldo,2
54,Girardota,2
55,Gómez Plata,2
56,Granada,2
57,Guadalupe,2
58,Guarne,2
59,Guatapé,2
60,Heliconia,2
61,Hispania,2
62,Itagüí,2
63,Ituango,2
64,Jardín,2
65,Jericó,2
66,La Ceja,2
67,La Estrella,2
68,La Pintada,2
69,La Unión,2
70,Liborina,2
71,Maceo,2
72,Marinilla,2
73,Medellín,2
74,Montebello,2
75,Murindó,2
76,Mutatá,2
77,Nariño,2
78,Nechí,2
79,Necoclí,2
80,Olaya,2
81,Peque,2
82,Pueblorrico,2
83,Puerto Berrío,2
84,Puerto Nare,2
85,Puerto Triunfo,2
86,Remedios,2
87,Rionegro,2
88,Sabanalarga,2
89,Sabaneta,2
90,Salgar,2
91,San Andrés de Cuerquia,2
92,San Carlos,2
93,San Francisco,2
94,San Jerónimo,2
95,San José de la Montaña,2
96,San Juan de Urabá,2
97,San Luis,2
98,San Pedro de Urabá,2
99,San Pedro de los Milagros,2
100,San Rafael,2
101,San Roque,2
102,San Vicente,2
103,Santa Bárbara,2
104,Santa Fe de Antioquia,2
105,Santa Rosa de Osos,2
106,Santo Domingo,2
107,Segovia,2
108,Sonsón,2
109,Sopetrán,2
110,Támesis,2
111,Tarazá,2
112,Tarso,2
113,Titiribí,2
114,Toledo,2
115,Turbo,2
116,Uramita,2
117,Urrao,2
118,Valdivia,2
119,Valparaíso,2
120,Vegachí,2
121,Venecia,2
122,Vigía del Fuerte,2
123,Yalí,2
124,Yarumal,2
125,Yolombó,2
126,Yondó,2
127,Zaragoza,2
128,Arauca,3
129,Arauquita,3
130,Cravo Norte,3
131,Fortul,3
132,Puerto Rondón,3
133,Saravena,3
134,Tame,3
135,Baranoa,4
136,Barranquilla,4
